frame 5000
m_md 3
m_page_x 40
m_page_y 20
m_page_size 0
m_pattern_size 0
m_bits16 1
m_pny_shift 6
m_na8_mask f
m_base_y_shift 2
m_h_div_size 0
m_v_div_size 0
m_col_shift 8
m_flip 0
m_zron 0
m_dspe 1
m_dckm 0
m_h_display_size 0
m_v_display_size 0
m_roz_wrap_disable 0
m_scroll_wrap_disable 0
m_planeA_trans_enable 0
m_planeB_trans_enable 0
m_priority_mode 0
m_cbdr 0
m_yse 0
m_scm 0
m_planeA_color_fetch 0
m_planeB_color_fetch 0
m_sprite_color_fetch 0
m_mosaic_aplane 0
m_mosaic_bplane 0
m_sprite_disable 0
m_sprite_aux_mode 1
m_sprite_aux_reg 0
m_border_color 0
m_sprite_bank 0
m_namcond1_gfxbank 0
m_vblank_irq_mask 1
m_raster_irq_mask 0
m_raster_irq_hpos 0
m_raster_irq_vpos 0
m_raster_irq_mode 0
m_ax 0
m_ay 0
m_dx 0
m_dy 0
m_dxy 0
m_dyx 0
m_raw_ax 0
m_raw_ay 0
m_raw_dx 0
m_raw_dy 0
m_raw_dxy 0
m_raw_dyx 0
m_crtc.htotal 324
m_crtc.vtotal 105
m_crtc.display_hstart 6c
m_crtc.display_vstart 1a
m_crtc.display_width 240
m_crtc.display_height e0
m_crtc.display_hsync 30
m_crtc.display_vsync 3
m_crtc.border_width 20
m_crtc.border_height 0
m_screen_status 10
m_ba_plane_scroll_select 1
m_plane_select_access 0
m_xtile_ptr 17
m_ytile_ptr 0
m_pattern_name_table[] 4096 1
5 a 6 a 7 a 8 a 9 a a a b a c a d a a a e a 8 a f a 15 b 2e b 4 a 11 a 2 a 12 a 0 a 13 a 14 a 15 a 37 a 38 a 39 a 3a a 3b a 3c a 39 a 3d a 37 a
3e a 14 a 3f a 0 a ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
4 a 5 a 6 a 7 a 8 a 9 a a a b a c a d a a a e a 8 a 14 b 2d b 10 a 4 a 11 a 2 a 12 a 0 a 13 a 14 a 15 a 37 a 38 a 39 a 3a a 3b a 3c a 39 a 3d a
37 a 3e a 14 a 3f a ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
3 a 4 a 5 a 6 a 4d a 64 a 79 a 8b a a3 a bb a cf a e5 a fd a 13 b 2c b 44 b 10 a 4 a 11 a 2 a 12 a 0 a 13 a 14 a 15 a 37 a 38 a 39 a 3a a 3b a 3c a 39 a
3d a 37 a 3e a 14 a ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
2 a 3 a 4 a 5 a 4c a 63 a 78 a 8a a a2 a ba a ce a e4 a fc a 12 b 2b b 43 b 6 a 10 a 4 a 11 a 2 a 12 a 0 a 13 a 14 a 15 a 37 a 38 a 39 a 3a a 3b a 3c a
39 a 3d a 37 a 3e a ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
1 a 2 a 3 a 4 a 42 a 50 a 50 a 50 a a1 a b9 a cd a e3 a fb a 11 b 2a b 3c b f a 6 a 10 a 4 a 11 a 2 a 12 a 0 a 13 a 14 a 15 a 37 a 38 a 39 a 3a a 3b a
3c a 39 a 3d a 37 a ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0 a 1 a 2 a 3 a 4b a 62 a 77 a 89 a a0 a b8 a cc a e2 a fa a 10 b 29 b 42 b 8 a f a 6 a 10 a 4 a 11 a 2 a 12 a 0 a 13 a 14 a 15 a 37 a 84 b 39 a 3a a
